filename,width,height,class,xmin,ymin,xmax,ymax
148.jpg,960,1280,san_bernardo,400,357,528,796
415.jpg,1280,960,san_bernardo,271,331,935,518
545.jpg,960,1280,san_bernardo,508,447,602,707
752.jpg,960,1280,san_bernardo,388,193,587,918
429.jpg,1280,960,san_bernardo,263,179,1225,736
188.jpg,960,1280,san_bernardo,369,407,548,871
610.jpg,960,1280,san_bernardo,532,397,720,956
982.jpg,960,1280,san_bernardo,395,442,572,1073
318.jpg,1280,960,san_bernardo,133,128,1227,897
183.jpg,960,1280,san_bernardo,365,413,524,861
245.jpg,960,1280,san_bernardo,211,285,590,1150
267.jpg,960,1280,san_bernardo,366,489,519,867
930.jpg,960,1280,san_bernardo,465,261,576,696
453.jpg,960,1280,san_bernardo,436,477,513,665
58.jpg,960,1280,san_bernardo,295,252,635,1138
737.jpg,960,1280,san_bernardo,472,707,598,1109
441.jpg,960,1280,san_bernardo,420,420,562,798
496.jpg,960,1280,san_bernardo,528,229,664,580
398.jpg,1280,960,san_bernardo,126,66,1191,777
815.jpg,960,1280,san_bernardo,217,335,350,777
469.jpg,960,1280,san_bernardo,427,400,528,735
688.jpg,960,1280,san_bernardo,420,307,531,683
35.jpg,960,1280,san_bernardo,383,257,552,867
467.jpg,960,1280,san_bernardo,379,119,589,820
91.jpg,960,1280,san_bernardo,391,624,525,987
487.jpg,960,1280,san_bernardo,616,461,720,808
780.jpg,960,1280,san_bernardo,284,33,475,723
280.jpg,1280,960,san_bernardo,180,79,1049,960
363.jpg,1280,960,san_bernardo,88,152,1232,564
253.jpg,960,1280,san_bernardo,307,295,586,965
656.jpg,960,1280,san_bernardo,179,270,335,706
341.jpg,1280,960,san_bernardo,394,354,894,497
707.jpg,960,1280,san_bernardo,558,604,682,1000
178.jpg,960,1280,san_bernardo,340,278,591,904
665.jpg,960,1280,san_bernardo,534,444,634,720
149.jpg,960,1280,san_bernardo,399,345,516,787
526.jpg,960,1280,san_bernardo,246,538,740,887
831.jpg,960,1280,san_bernardo,200,620,374,975
606.jpg,960,1280,san_bernardo,513,281,664,698
131.jpg,960,1280,san_bernardo,379,317,544,916
352.jpg,1280,960,san_bernardo,275,452,1024,642
774.jpg,960,1280,san_bernardo,196,503,763,796
89.jpg,960,1280,san_bernardo,390,502,578,1019
681.jpg,960,1280,san_bernardo,367,141,546,824
96.jpg,960,1280,san_bernardo,406,595,549,969
278.jpg,1280,960,san_bernardo,61,94,1201,866
755.jpg,960,1280,san_bernardo,296,145,502,890
671.jpg,960,1280,san_bernardo,536,584,667,946
33.jpg,960,1280,san_bernardo,373,263,540,873
851.jpg,960,1280,san_bernardo,145,201,364,929
382.jpg,1280,960,san_bernardo,289,246,974,526
616.jpg,960,1280,san_bernardo,387,251,481,582
150.jpg,960,1280,san_bernardo,406,341,535,787
297.jpg,1280,960,san_bernardo,459,485,932,611
742.jpg,960,1280,san_bernardo,381,359,483,719
460.jpg,960,1280,san_bernardo,442,450,507,630
85.jpg,960,1280,san_bernardo,396,478,590,985
450.jpg,960,1280,san_bernardo,428,311,495,510
902.jpg,960,1280,san_bernardo,647,209,786,724
464.jpg,960,1280,san_bernardo,383,267,533,773
510.jpg,960,1280,san_bernardo,345,511,611,605
912.jpg,960,1280,san_bernardo,277,294,413,631
132.jpg,960,1280,san_bernardo,396,325,557,921
521.jpg,960,1280,san_bernardo,385,530,626,698
401.jpg,1280,960,san_bernardo,410,266,829,540
808.jpg,960,1280,san_bernardo,247,409,403,834
877.jpg,960,1280,san_bernardo,204,275,363,827
739.jpg,960,1280,san_bernardo,441,434,535,779
229.jpg,960,1280,san_bernardo,244,262,636,1221
337.jpg,1280,960,san_bernardo,410,510,922,649
413.jpg,1280,960,san_bernardo,323,487,920,650
412.jpg,1280,960,san_bernardo,159,377,1089,615
336.jpg,1280,960,san_bernardo,20,300,1270,623
566.jpg,960,1280,san_bernardo,416,414,497,662
219.jpg,960,1280,san_bernardo,310,278,610,1053
883.jpg,960,1280,san_bernardo,551,312,706,802
82.jpg,960,1280,san_bernardo,392,460,585,963
130.jpg,960,1280,san_bernardo,389,329,556,925
843.jpg,960,1280,san_bernardo,70,232,278,670
153.jpg,960,1280,san_bernardo,308,267,644,1075
654.jpg,960,1280,san_bernardo,169,388,298,809
856.jpg,960,1280,san_bernardo,496,314,632,756
456.jpg,960,1280,san_bernardo,454,410,520,594
544.jpg,960,1280,san_bernardo,465,368,541,608
761.jpg,960,1280,san_bernardo,337,294,520,807
251.jpg,960,1280,san_bernardo,304,310,583,957
433.jpg,960,1280,san_bernardo,410,457,569,828
670.jpg,960,1280,san_bernardo,554,629,678,978
645.jpg,960,1280,san_bernardo,57,200,769,940
574.jpg,960,1280,san_bernardo,425,181,513,431
565.jpg,960,1280,san_bernardo,445,434,522,674
559.jpg,960,1280,san_bernardo,424,309,538,645
777.jpg,960,1280,san_bernardo,316,232,465,770
171.jpg,960,1280,san_bernardo,308,307,570,940
745.jpg,960,1280,san_bernardo,368,213,513,749
563.jpg,960,1280,san_bernardo,520,417,585,642
1.jpg,960,1280,san_bernardo,412,316,523,696
53.jpg,960,1280,san_bernardo,195,163,585,1175
847.jpg,960,1280,san_bernardo,127,473,331,912
190.jpg,960,1280,san_bernardo,395,398,573,866
92.jpg,960,1280,san_bernardo,387,620,528,981
114.jpg,960,1280,san_bernardo,369,160,577,960
25.jpg,960,1280,san_bernardo,358,263,519,883
572.jpg,960,1280,san_bernardo,487,438,540,622
717.jpg,960,1280,san_bernardo,373,503,531,864
976.jpg,960,1280,san_bernardo,333,148,567,957
605.jpg,960,1280,san_bernardo,589,378,737,800
343.jpg,1280,960,san_bernardo,40,252,1234,554
381.jpg,1280,960,san_bernardo,41,165,1186,614
664.jpg,960,1280,san_bernardo,200,535,318,854
361.jpg,1280,960,san_bernardo,262,301,988,626
629.jpg,960,1280,san_bernardo,465,225,748,1166
801.jpg,960,1280,san_bernardo,224,292,381,816
95.jpg,960,1280,san_bernardo,419,593,548,963
477.jpg,960,1280,san_bernardo,427,356,488,572
50.jpg,960,1280,san_bernardo,278,36,617,1244
182.jpg,960,1280,san_bernardo,385,457,539,896
389.jpg,1280,960,san_bernardo,417,243,927,513
151.jpg,960,1280,san_bernardo,316,216,649,1050
18.jpg,960,1280,san_bernardo,327,67,585,967
884.jpg,960,1280,san_bernardo,612,284,789,771
431.jpg,1280,960,san_bernardo,463,383,838,647
310.jpg,1280,960,san_bernardo,24,363,1280,702
684.jpg,960,1280,san_bernardo,467,106,710,904
858.jpg,960,1280,san_bernardo,553,295,693,741
246.jpg,960,1280,san_bernardo,246,240,627,1149
461.jpg,960,1280,san_bernardo,395,308,526,799
824.jpg,960,1280,san_bernardo,658,193,807,652
499.jpg,960,1280,san_bernardo,316,471,740,816
788.jpg,960,1280,san_bernardo,425,163,595,832
23.jpg,960,1280,san_bernardo,304,60,598,1163
8.jpg,960,1280,san_bernardo,344,111,596,1023
729.jpg,960,1280,san_bernardo,429,367,499,626
93.jpg,960,1280,san_bernardo,412,604,541,973
365.jpg,1280,960,san_bernardo,387,272,912,473
662.jpg,960,1280,san_bernardo,216,552,303,791
225.jpg,960,1280,san_bernardo,316,269,689,1163
997.jpg,960,1280,san_bernardo,405,472,477,745
38.jpg,960,1280,san_bernardo,415,343,516,711
452.jpg,960,1280,san_bernardo,433,481,504,667
941.jpg,960,1280,san_bernardo,71,267,204,682
98.jpg,960,1280,san_bernardo,415,574,560,948
379.jpg,1280,960,san_bernardo,276,247,940,630
448.jpg,960,1280,san_bernardo,404,362,478,555
191.jpg,960,1280,san_bernardo,385,410,564,879
344.jpg,1280,960,san_bernardo,325,257,972,423
458.jpg,960,1280,san_bernardo,442,484,507,660
242.jpg,960,1280,san_bernardo,295,270,652,1136
113.jpg,960,1280,san_bernardo,342,21,660,1177
443.jpg,960,1280,san_bernardo,400,441,471,626
74.jpg,960,1280,san_bernardo,389,458,598,1028
371.jpg,1280,960,san_bernardo,371,423,957,581
408.jpg,1280,960,san_bernardo,176,171,1195,779
485.jpg,960,1280,san_bernardo,625,451,745,775
507.jpg,960,1280,san_bernardo,410,447,549,678
331.jpg,1280,960,san_bernardo,435,308,824,572
874.jpg,960,1280,san_bernardo,50,190,273,642
501.jpg,960,1280,san_bernardo,306,486,712,927
695.jpg,960,1280,san_bernardo,406,270,559,824
916.jpg,960,1280,san_bernardo,725,450,894,1018
200.jpg,960,1280,san_bernardo,391,392,517,758
15.jpg,960,1280,san_bernardo,308,90,561,1011
704.jpg,960,1280,san_bernardo,296,408,415,720
128.jpg,960,1280,san_bernardo,382,299,540,903
224.jpg,960,1280,san_bernardo,366,349,631,990
714.jpg,960,1280,san_bernardo,200,583,564,748
812.jpg,960,1280,san_bernardo,234,454,395,908
445.jpg,960,1280,san_bernardo,407,429,488,617
746.jpg,960,1280,san_bernardo,355,212,513,769
468.jpg,960,1280,san_bernardo,442,417,549,762
721.jpg,960,1280,san_bernardo,393,337,513,778
254.jpg,960,1280,san_bernardo,303,327,574,963
870.jpg,960,1280,san_bernardo,84,384,280,806
621.jpg,960,1280,san_bernardo,350,426,420,646
51.jpg,960,1280,san_bernardo,275,131,642,1104
991.jpg,960,1280,san_bernardo,358,287,516,866
489.jpg,960,1280,san_bernardo,511,495,699,1052
174.jpg,960,1280,san_bernardo,340,269,604,912
345.jpg,1280,960,san_bernardo,82,194,1131,697
680.jpg,960,1280,san_bernardo,441,151,591,745
216.jpg,960,1280,san_bernardo,349,312,635,1069
886.jpg,960,1280,san_bernardo,486,205,642,706
88.jpg,960,1280,san_bernardo,395,479,587,991
87.jpg,960,1280,san_bernardo,400,486,582,991
875.jpg,960,1280,san_bernardo,284,177,455,783
298.jpg,1280,960,san_bernardo,408,445,919,590
19.jpg,960,1280,san_bernardo,350,107,581,983
424.jpg,1280,960,san_bernardo,260,161,1016,482
296.jpg,1280,960,san_bernardo,233,228,854,748
957.jpg,960,1280,san_bernardo,239,60,553,1217
208.jpg,960,1280,san_bernardo,331,358,535,824
1000.jpg,960,1280,san_bernardo,119,198,387,1195
69.jpg,960,1280,san_bernardo,383,481,595,1049
465.jpg,960,1280,san_bernardo,417,169,615,804
963.jpg,960,1280,san_bernardo,253,35,569,1211
13.jpg,960,1280,san_bernardo,315,75,557,992
513.jpg,960,1280,san_bernardo,474,510,556,783
708.jpg,960,1280,san_bernardo,543,507,686,965
537.jpg,960,1280,san_bernardo,354,360,484,721
672.jpg,960,1280,san_bernardo,434,328,540,627
502.jpg,960,1280,san_bernardo,291,477,820,703
709.jpg,960,1280,san_bernardo,134,383,443,747
175.jpg,960,1280,san_bernardo,337,282,594,915
649.jpg,960,1280,san_bernardo,277,312,567,1131
669.jpg,960,1280,san_bernardo,581,541,677,830
859.jpg,960,1280,san_bernardo,503,279,655,752
823.jpg,960,1280,san_bernardo,595,307,734,821
914.jpg,960,1280,san_bernardo,669,435,836,974
400.jpg,1280,960,san_bernardo,300,209,941,629
947.jpg,960,1280,san_bernardo,232,418,341,755
28.jpg,960,1280,san_bernardo,346,266,514,881
102.jpg,960,1280,san_bernardo,329,35,653,1216
244.jpg,960,1280,san_bernardo,232,207,650,1149
663.jpg,960,1280,san_bernardo,216,545,319,823
861.jpg,960,1280,san_bernardo,444,57,638,752
511.jpg,960,1280,san_bernardo,405,526,631,705
42.jpg,960,1280,san_bernardo,407,375,508,742
199.jpg,960,1280,san_bernardo,414,388,524,747
943.jpg,960,1280,san_bernardo,745,216,865,631
631.jpg,960,1280,san_bernardo,225,487,579,786
719.jpg,960,1280,san_bernardo,395,394,514,821
844.jpg,960,1280,san_bernardo,142,401,330,816
291.jpg,1280,960,san_bernardo,249,283,1032,643
652.jpg,960,1280,san_bernardo,162,353,305,808
71.jpg,960,1280,san_bernardo,365,466,589,1036
2.jpg,960,1280,san_bernardo,285,11,623,1231
647.jpg,960,1280,san_bernardo,134,380,824,910
99.jpg,960,1280,san_bernardo,233,60,682,1117
556.jpg,960,1280,san_bernardo,345,270,472,666
32.jpg,960,1280,san_bernardo,382,262,537,873
383.jpg,1280,960,san_bernardo,408,285,874,478
391.jpg,1280,960,san_bernardo,257,389,1015,589
791.jpg,960,1280,san_bernardo,449,469,536,666
553.jpg,960,1280,san_bernardo,382,263,495,655
640.jpg,960,1280,san_bernardo,349,393,519,711
446.jpg,960,1280,san_bernardo,449,435,529,624
785.jpg,960,1280,san_bernardo,383,182,560,838
250.jpg,960,1280,san_bernardo,254,219,660,1129
436.jpg,960,1280,san_bernardo,414,408,600,777
828.jpg,960,1280,san_bernardo,188,373,327,704
5.jpg,960,1280,san_bernardo,294,23,627,1254
819.jpg,960,1280,san_bernardo,477,294,630,756
360.jpg,1280,960,san_bernardo,1,186,1275,712
46.jpg,960,1280,san_bernardo,407,373,510,738
145.jpg,960,1280,san_bernardo,378,362,504,798
439.jpg,960,1280,san_bernardo,428,398,596,761
356.jpg,1280,960,san_bernardo,358,419,819,551
598.jpg,960,1280,san_bernardo,274,111,567,1121
367.jpg,1280,960,san_bernardo,73,246,1247,789
935.jpg,960,1280,san_bernardo,548,297,682,768
430.jpg,1280,960,san_bernardo,398,216,1012,541
386.jpg,1280,960,san_bernardo,112,105,1175,741
723.jpg,960,1280,san_bernardo,323,241,467,748
60.jpg,960,1280,san_bernardo,310,270,653,1137
295.jpg,1280,960,san_bernardo,345,246,1143,563
803.jpg,960,1280,san_bernardo,112,262,276,739
592.jpg,960,1280,san_bernardo,323,257,483,804
822.jpg,960,1280,san_bernardo,775,196,923,726
520.jpg,960,1280,san_bernardo,357,473,645,981
377.jpg,1280,960,san_bernardo,335,362,892,518
768.jpg,960,1280,san_bernardo,316,250,504,821
840.jpg,960,1280,san_bernardo,419,274,536,727
80.jpg,960,1280,san_bernardo,400,454,579,957
494.jpg,960,1280,san_bernardo,736,375,893,729
655.jpg,960,1280,san_bernardo,192,380,324,784
116.jpg,960,1280,san_bernardo,353,152,573,953
597.jpg,960,1280,san_bernardo,237,132,536,1191
895.jpg,960,1280,san_bernardo,481,278,611,651
61.jpg,960,1280,san_bernardo,331,235,646,1108
136.jpg,960,1280,san_bernardo,407,327,574,923
580.jpg,960,1280,san_bernardo,414,345,509,683
161.jpg,960,1280,san_bernardo,335,254,660,1050
146.jpg,960,1280,san_bernardo,404,358,523,794
36.jpg,960,1280,san_bernardo,407,379,501,742
248.jpg,960,1280,san_bernardo,250,220,673,1123
827.jpg,960,1280,san_bernardo,177,318,314,662
486.jpg,960,1280,san_bernardo,575,439,680,772
211.jpg,960,1280,san_bernardo,306,463,492,910
243.jpg,960,1280,san_bernardo,246,228,617,1056
806.jpg,960,1280,san_bernardo,230,321,390,755
492.jpg,960,1280,san_bernardo,727,528,900,898
328.jpg,1280,960,san_bernardo,306,340,1001,517
259.jpg,960,1280,san_bernardo,307,346,587,1012
195.jpg,960,1280,san_bernardo,399,358,519,735
268.jpg,960,1280,san_bernardo,381,469,545,868
275.jpg,1280,959,san_bernardo,123,376,1280,683
977.jpg,960,1280,san_bernardo,349,150,566,957
871.jpg,960,1280,san_bernardo,122,335,296,754
961.jpg,960,1280,san_bernardo,271,48,587,1212
189.jpg,960,1280,san_bernardo,410,396,574,861
885.jpg,960,1280,san_bernardo,489,203,643,686
495.jpg,960,1280,san_bernardo,563,237,695,585
290.jpg,1280,960,san_bernardo,139,290,1042,551
34.jpg,960,1280,san_bernardo,308,19,639,1229
524.jpg,960,1280,san_bernardo,381,367,614,819
617.jpg,960,1280,san_bernardo,540,452,650,807
258.jpg,960,1280,san_bernardo,361,350,650,1025
611.jpg,960,1280,san_bernardo,487,343,669,904
937.jpg,960,1280,san_bernardo,406,260,530,672
792.jpg,960,1280,san_bernardo,440,535,514,718
3.jpg,960,1280,san_bernardo,277,12,606,1238
533.jpg,960,1280,san_bernardo,420,192,633,923
892.jpg,960,1280,san_bernardo,277,201,463,864
236.jpg,960,1280,san_bernardo,273,211,677,1192
720.jpg,960,1280,san_bernardo,421,408,535,828
218.jpg,960,1280,san_bernardo,266,345,569,1092
16.jpg,960,1280,san_bernardo,346,74,589,965
421.jpg,1280,960,san_bernardo,384,261,850,504
43.jpg,960,1280,san_bernardo,419,357,515,723
867.jpg,960,1280,san_bernardo,437,218,571,696
889.jpg,960,1280,san_bernardo,158,212,290,644
12.jpg,960,1280,san_bernardo,335,20,616,1119
962.jpg,960,1280,san_bernardo,239,49,549,1210
975.jpg,960,1280,san_bernardo,358,154,578,954
747.jpg,960,1280,san_bernardo,291,189,466,817
498.jpg,960,1280,san_bernardo,240,523,701,688
390.jpg,1280,960,san_bernardo,25,339,1269,664
623.jpg,960,1280,san_bernardo,345,403,407,618
919.jpg,960,1280,san_bernardo,473,246,604,694
938.jpg,960,1280,san_bernardo,380,308,493,700
923.jpg,960,1280,san_bernardo,765,243,927,734
463.jpg,960,1280,san_bernardo,423,301,572,805
845.jpg,960,1280,san_bernardo,111,454,307,881
327.jpg,1280,960,san_bernardo,441,429,873,559
509.jpg,960,1280,san_bernardo,346,526,601,636
633.jpg,960,1280,san_bernardo,403,458,553,844
995.jpg,960,1280,san_bernardo,346,295,489,836
581.jpg,960,1280,san_bernardo,354,340,454,672
887.jpg,960,1280,san_bernardo,110,285,241,677
127.jpg,960,1280,san_bernardo,371,215,569,953
455.jpg,960,1280,san_bernardo,458,456,520,633
925.jpg,960,1280,san_bernardo,675,225,828,759
609.jpg,960,1280,san_bernardo,614,344,802,884
76.jpg,960,1280,san_bernardo,387,421,571,931
619.jpg,960,1280,san_bernardo,425,459,482,664
292.jpg,1280,960,san_bernardo,263,295,1021,572
52.jpg,960,1280,san_bernardo,348,252,711,1144
906.jpg,960,1280,san_bernardo,658,178,787,612
904.jpg,960,1280,san_bernardo,731,226,864,701
718.jpg,960,1280,san_bernardo,413,353,530,773
832.jpg,960,1280,san_bernardo,239,589,394,945
260.jpg,960,1280,san_bernardo,316,310,603,994
564.jpg,960,1280,san_bernardo,475,421,547,652
811.jpg,960,1280,san_bernardo,225,489,388,942
232.jpg,960,1280,san_bernardo,271,196,657,1212
105.jpg,960,1280,san_bernardo,336,52,641,1211
784.jpg,960,1280,san_bernardo,421,86,604,753
694.jpg,960,1280,san_bernardo,313,333,465,845
970.jpg,960,1280,san_bernardo,336,145,570,961
269.jpg,960,1280,san_bernardo,353,493,505,859
397.jpg,1280,960,san_bernardo,306,328,1011,520
357.jpg,1280,960,san_bernardo,67,209,1229,511
40.jpg,960,1280,san_bernardo,415,358,520,727
286.jpg,1280,960,san_bernardo,34,221,1280,945
59.jpg,960,1280,san_bernardo,319,232,649,1115
818.jpg,960,1280,san_bernardo,528,251,669,712
160.jpg,960,1280,san_bernardo,316,232,648,1045
675.jpg,960,1280,san_bernardo,712,346,895,902
979.jpg,960,1280,san_bernardo,331,151,558,949
799.jpg,960,1280,san_bernardo,289,522,366,711
766.jpg,960,1280,san_bernardo,265,192,474,819
263.jpg,960,1280,san_bernardo,381,403,545,796
540.jpg,960,1280,san_bernardo,349,372,411,555
661.jpg,960,1280,san_bernardo,291,547,366,771
472.jpg,960,1280,san_bernardo,380,387,485,725
582.jpg,960,1280,san_bernardo,355,351,448,675
980.jpg,960,1280,san_bernardo,384,450,561,1094
539.jpg,960,1280,san_bernardo,386,361,440,540
159.jpg,960,1280,san_bernardo,352,266,649,1036
235.jpg,960,1280,san_bernardo,306,210,650,1161
528.jpg,960,1280,san_bernardo,389,90,636,836
805.jpg,960,1280,san_bernardo,185,195,352,691
314.jpg,1280,960,san_bernardo,326,246,913,401
860.jpg,960,1280,san_bernardo,518,242,685,754
346.jpg,1280,960,san_bernardo,295,296,904,600
274.jpg,960,1280,san_bernardo,374,412,543,816
447.jpg,960,1280,san_bernardo,406,398,489,598
522.jpg,960,1280,san_bernardo,281,523,810,686
139.jpg,960,1280,san_bernardo,402,328,570,928
587.jpg,960,1280,san_bernardo,250,377,402,867
426.jpg,1280,960,san_bernardo,121,115,1185,900
955.jpg,960,1280,san_bernardo,274,60,567,1210
56.jpg,960,1280,san_bernardo,335,300,671,1150
420.jpg,1280,960,san_bernardo,118,136,1083,770
782.jpg,960,1280,san_bernardo,443,98,631,755
802.jpg,960,1280,san_bernardo,185,318,331,835
552.jpg,960,1280,san_bernardo,325,203,443,615
265.jpg,960,1280,san_bernardo,393,584,527,949
57.jpg,960,1280,san_bernardo,295,253,640,1138
618.jpg,960,1280,san_bernardo,471,435,589,815
476.jpg,960,1280,san_bernardo,432,349,491,562
403.jpg,1280,960,san_bernardo,409,306,823,587
863.jpg,960,1280,san_bernardo,563,207,711,765
255.jpg,960,1280,san_bernardo,295,382,550,949
122.jpg,960,1280,san_bernardo,364,190,567,961
156.jpg,960,1280,san_bernardo,323,260,652,1065
302.jpg,1280,960,san_bernardo,486,327,890,533
999.jpg,960,1280,san_bernardo,206,279,437,1005
514.jpg,960,1280,san_bernardo,381,534,612,755
70.jpg,960,1280,san_bernardo,381,463,610,1041
304.jpg,1280,960,san_bernardo,490,294,877,480
865.jpg,960,1280,san_bernardo,544,263,674,723
165.jpg,960,1280,san_bernardo,323,348,582,973
554.jpg,960,1280,san_bernardo,390,287,497,658
657.jpg,960,1280,san_bernardo,133,113,360,756
335.jpg,1280,960,san_bernardo,483,343,869,574
700.jpg,960,1280,san_bernardo,254,70,486,967
241.jpg,960,1280,san_bernardo,254,174,639,1078
135.jpg,960,1280,san_bernardo,411,338,564,931
493.jpg,960,1280,san_bernardo,782,474,937,838
525.jpg,960,1280,san_bernardo,506,518,617,745
913.jpg,960,1280,san_bernardo,566,254,725,682
143.jpg,960,1280,san_bernardo,402,410,521,852
965.jpg,960,1280,san_bernardo,332,153,557,970
454.jpg,960,1280,san_bernardo,441,438,500,612
601.jpg,960,1280,san_bernardo,446,115,720,1110
138.jpg,960,1280,san_bernardo,407,327,570,928
6.jpg,960,1280,san_bernardo,358,104,577,963
482.jpg,960,1280,san_bernardo,658,694,765,1064
205.jpg,960,1280,san_bernardo,352,480,533,911
125.jpg,960,1280,san_bernardo,378,202,585,935
748.jpg,960,1280,san_bernardo,354,168,529,798
771.jpg,960,1280,san_bernardo,273,452,644,844
462.jpg,960,1280,san_bernardo,437,283,577,784
402.jpg,1280,960,san_bernardo,148,97,1192,847
882.jpg,960,1280,san_bernardo,486,333,660,844
176.jpg,960,1280,san_bernardo,340,279,583,913
142.jpg,960,1280,san_bernardo,403,329,571,929
810.jpg,960,1280,san_bernardo,173,477,336,918
237.jpg,960,1280,san_bernardo,254,192,649,1219
262.jpg,960,1280,san_bernardo,307,271,616,994
984.jpg,960,1280,san_bernardo,371,295,519,872
264.jpg,960,1280,san_bernardo,381,575,515,931
725.jpg,960,1280,san_bernardo,349,206,504,745
234.jpg,960,1280,san_bernardo,187,196,571,1181
682.jpg,960,1280,san_bernardo,406,205,635,1030
817.jpg,960,1280,san_bernardo,572,310,701,775
440.jpg,960,1280,san_bernardo,410,275,550,650
396.jpg,1280,960,san_bernardo,43,243,1209,557
756.jpg,960,1280,san_bernardo,302,140,503,853
933.jpg,960,1280,san_bernardo,95,115,285,792
193.jpg,960,1280,san_bernardo,389,449,495,785
829.jpg,960,1280,san_bernardo,170,365,309,676
169.jpg,960,1280,san_bernardo,320,328,575,960
945.jpg,960,1280,san_bernardo,73,196,215,676
873.jpg,960,1280,san_bernardo,163,280,333,684
864.jpg,960,1280,san_bernardo,557,260,699,770
852.jpg,960,1280,san_bernardo,118,219,319,894
901.jpg,960,1280,san_bernardo,579,199,737,734
221.jpg,960,1280,san_bernardo,261,333,582,1138
37.jpg,960,1280,san_bernardo,387,262,553,869
